Circuit: * Z:\mnt\Documentos\Facultad\Electronica Aplicada III\Practicos\repo\EAIII\TP 3\simulaciones\PLL.asc

WARNING: Less than two connections to node N006.  This node is used by D:U1:3.
WARNING: Less than two connections to node NC_01.  This node is used by R:U2:OUT0:OUT.
WARNING: Less than two connections to node NC_02.  This node is used by R:U2:OUT1:OUT.
WARNING: Less than two connections to node NC_03.  This node is used by R:U2:OUT2:OUT.
WARNING: Less than two connections to node NC_04.  This node is used by R:U2:OUT3:OUT.
WARNING: Less than two connections to node NC_05.  This node is used by R:U2:OUT4:OUT.
WARNING: Less than two connections to node NC_06.  This node is used by R:U2:OUT5:OUT.
WARNING: Less than two connections to node NC_07.  This node is used by R:U2:OUT6:OUT.
WARNING: Less than two connections to node NC_08.  This node is used by R:U2:OUT7:OUT.
WARNING: Less than two connections to node NC_09.  This node is used by R:U2:OUT8:OUT.
WARNING: Less than two connections to node NC_10.  This node is used by R:U2:OUT9:OUT.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000166514 +++++++++++++++++++++++to 0.000166517
Heightened Def Con from 0.000167384 ++++++++++++++++++++++++++++++to 0.000167385
Heightened Def Con from 0.000167385 +++++++++++++++++++++++to 0.000167388
Heightened Def Con from 0.000168254 ++++++++++++++++++++++++++++++to 0.000168255
Heightened Def Con from 0.000168255 +++++++++++++++++++++++to 0.000168258
Heightened Def Con from 0.000169124 ++++++++++++++++++++++++++++++to 0.000169126
Heightened Def Con from 0.000169126 +++++++++++++++++++++++to 0.000169129
Heightened Def Con from 0.000169995 ++++++++++++++++++++++++++++++to 0.000169996
Heightened Def Con from 0.000169996 +++++++++++++++++++++++to 0.000169999
Heightened Def Con from 0.000170865 ++++++++++++++++++++++++++++++to 0.000170866
Heightened Def Con from 0.000170866 +++++++++++++++++++++++to 0.000170869
Heightened Def Con from 0.000171736 ++++++++++++++++++++++++++++++to 0.000171737
Heightened Def Con from 0.000171737 +++++++++++++++++++++++to 0.00017174
Heightened Def Con from 0.000172606 ++++++++++++++++++++++++++++++to 0.000172607
Heightened Def Con from 0.000172607 +++++++++++++++++++++++to 0.00017261
Heightened Def Con from 0.000173476 ++++++++++++++++++++++++++++++to 0.000173478
Heightened Def Con from 0.000173478 +++++++++++++++++++++++to 0.000173481
Heightened Def Con from 0.000174347 ++++++++++++++++++++++++++++++to 0.000174348
Heightened Def Con from 0.000174348 +++++++++++++++++++++++to 0.000174351
Heightened Def Con from 0.000175217 ++++++++++++++++++++++++++++++to 0.000175218
Heightened Def Con from 0.000175218 +++++++++++++++++++++++to 0.000175221
Heightened Def Con from 0.000176088 ++++++++++++++++++++++++++++++to 0.000176089
Heightened Def Con from 0.000176089 +++++++++++++++++++++++to 0.000176092
Heightened Def Con from 0.000176958 ++++++++++++++++++++++++++++++to 0.000176959
Heightened Def Con from 0.000176959 +++++++++++++++++++++++to 0.000176962
Heightened Def Con from 0.000177828 ++++++++++++++++++++++++++++++to 0.000177829
Heightened Def Con from 0.000177829 +++++++++++++++++++++++to 0.000177832
Heightened Def Con from 0.000178699 ++++++++++++++++++++++++++++++to 0.0001787
Heightened Def Con from 0.0001787 +++++++++++++++++++++++to 0.000178703
Heightened Def Con from 0.000179569 ++++++++++++++++++++++++++++++to 0.00017957
Heightened Def Con from 0.00017957 +++++++++++++++++++++++to 0.000179573
Heightened Def Con from 0.000180439 ++++++++++++++++++++++++++++++to 0.000180441
Heightened Def Con from 0.000180441 +++++++++++++++++++++++to 0.000180444
Heightened Def Con from 0.00018131 ++++++++++++++++++++++++++++++to 0.000181311
Heightened Def Con from 0.000181311 +++++++++++++++++++++++to 0.000181314
Heightened Def Con from 0.00018218 ++++++++++++++++++++++++++++++to 0.000182181
Heightened Def Con from 0.000182181 +++++++++++++++++++++++to 0.000182184
Heightened Def Con from 0.000183051 ++++++++++++++++++++++++++++++to 0.000183052
Heightened Def Con from 0.000183052 ++++++++++++++++++++++to 0.000183053
Heightened Def Con from 0.000183499 +++++++++++++++++++++++++++++to 0.0001835
Heightened Def Con from 0.000183948 +++++++++++++++++++++++++++++to 0.00018395
Heightened Def Con from 0.000184398 +++++++++++++++++++++++++++++to 0.000184399
Heightened Def Con from 0.000184841 to 0.000184842
Heightened Def Con from 0.000185288 ++++++++++++++++++++++++++++to 0.00018529
Heightened Def Con from 0.000185739 +++++++++++++++++++++++++++++to 0.00018574
Heightened Def Con from 0.000186188 +++++++++++++++++++++++++++++to 0.000186189
Heightened Def Con from 0.000186637 +++++++++++++++++++++++++++++to 0.000186638
Heightened Def Con from 0.000187086 +++++++++++++++++++++++++++++to 0.000187088
Heightened Def Con from 0.000187975 +++++++++++++++++++++++++++++to 0.000187976
Heightened Def Con from 0.000188435 ++++++++++++++++++++++++++++++to 0.000188436
Heightened Def Con from 0.000188436 ++++++++++++++++++++++to 0.000188439
Heightened Def Con from 0.000188883 to 0.000188884
Heightened Def Con from 0.000189327 to 0.000189329
Heightened Def Con from 0.000189775 +++++++++++++++++++++++++++to 0.000189776
Heightened Def Con from 0.000190219 to 0.00019022
Heightened Def Con from 0.000190667 +++++++++++++++++++++++++++to 0.000190668
Heightened Def Con from 0.000191111 to 0.000191112
Heightened Def Con from 0.000191558 +++++++++++++++++++++++++++to 0.000191559
Heightened Def Con from 0.000192002 to 0.000192003
Heightened Def Con from 0.00019245 +++++++++++++++++++++++++++to 0.000192451
Heightened Def Con from 0.000192894 to 0.000192895
Heightened Def Con from 0.000193341 +++++++++++++++++++++++++++to 0.000193342
Heightened Def Con from 0.000193785 to 0.000193786
Heightened Def Con from 0.000194233 +++++++++++++++++++++++++++to 0.000194234
Heightened Def Con from 0.000194677 to 0.000194678
Heightened Def Con from 0.000195124 ++++++++++++++++++++++++++to 0.000195126
Heightened Def Con from 0.000195569 to 0.00019557
Heightened Def Con from 0.000196016 ++++++++++++++++++++++++++to 0.000196017
Heightened Def Con from 0.00019646 to 0.000196461
Heightened Def Con from 0.000196908 ++++++++++++++++++++++++++to 0.000196909
Heightened Def Con from 0.000197352 to 0.000197353
Heightened Def Con from 0.0001978 +++++++++++++++++++++++++to 0.000197801
Heightened Def Con from 0.000198244 to 0.000198245
Heightened Def Con from 0.000198691 ++++++++++++++++++++++++to 0.000198692
Heightened Def Con from 0.000199136 to 0.000199137
Heightened Def Con from 0.000199583 +++++++++++++++++++++to 0.000199584
Heightened Def Con from 0.000200028 to 0.000200029
Heightened Def Con from 0.000200475 to 0.000200476
Heightened Def Con from 0.000201369 ++++++++++++++++++++++++++++to 0.00020137
Heightened Def Con from 0.000202253 +++++++++++++++++++++++++++++to 0.000202254
Heightened Def Con from 0.000203136 +++++++++++++++++++++++++++++to 0.000203137
Heightened Def Con from 0.000204896 ++++++++++++++++++++++++++++to 0.000204898
Heightened Def Con from 0.00020578 +++++++++++++++++++++++++++++to 0.000205782
Heightened Def Con from 0.000206229 ++++++++++++++++++++++++++to 0.00020623
Heightened Def Con from 0.000207119 to 0.00020712
Heightened Def Con from 0.000207567 ++++++++++++++++++++++++++to 0.000207568
Heightened Def Con from 0.000208011 to 0.000208012
Heightened Def Con from 0.000208458 ++++++++++++++++++++++++++++to 0.000208459
Heightened Def Con from 0.000208908 +++++++++++++++++++++++++++++to 0.00020891
Heightened Def Con from 0.000209358 +++++++++++++++++++++++++++++to 0.000209359
Heightened Def Con from 0.000209807 +++++++++++++++++++++++++++++to 0.000209808
Heightened Def Con from 0.000210256 +++++++++++++++++++++++++++++to 0.000210257
Heightened Def Con from 0.000210704 +++++++++++++++++++++++++++++to 0.000210706
Heightened Def Con from 0.000211154 ++++++++++++++++++++++++++++++to 0.000211155
Heightened Def Con from 0.000211155 +++++++++++++++++++++++to 0.000211158
Heightened Def Con from 0.000212043 ++++++++++++++++++++++++++++++to 0.000212044
Heightened Def Con from 0.000212044 +++++++++++++++++++++++to 0.000212047
Heightened Def Con from 0.000212483 to 0.000212484
Heightened Def Con from 0.000212931 +++++++++++++++++++++++++++++to 0.000212932
Heightened Def Con from 0.000214238 ++++++++++++++++++++++++++++++to 0.00021424
Heightened Def Con from 0.00021424 +++++++++++++++++++++++to 0.000214243
Heightened Def Con from 0.000215109 ++++++++++++++++++++++++++++++to 0.00021511
Heightened Def Con from 0.00021511 +++++++++++++++++++++++to 0.000215113
Heightened Def Con from 0.000215979 ++++++++++++++++++++++++++++++to 0.00021598
Heightened Def Con from 0.00021598 +++++++++++++++++++++++to 0.000215983
Heightened Def Con from 0.00021685 ++++++++++++++++++++++++++++++to 0.000216851
Heightened Def Con from 0.000216851 +++++++++++++++++++++++to 0.000216854
Heightened Def Con from 0.00021772 ++++++++++++++++++++++++++++++to 0.000217721
Heightened Def Con from 0.000217721 +++++++++++++++++++++++to 0.000217724
Heightened Def Con from 0.00021859 ++++++++++++++++++++++++++++++to 0.000218591
Heightened Def Con from 0.000218591 +++++++++++++++++++++++to 0.000218594
Heightened Def Con from 0.000219461 ++++++++++++++++++++++++++++++to 0.000219462
Heightened Def Con from 0.000219462 +++++++++++++++++++++++to 0.000219465
Heightened Def Con from 0.000220331 ++++++++++++++++++++++++++++++to 0.000220332
Heightened Def Con from 0.000220332 +++++++++++++++++++++++to 0.000220335
Heightened Def Con from 0.000221202 ++++++++++++++++++++++++++++++to 0.000221203
Heightened Def Con from 0.000221203 +++++++++++++++++++++++to 0.000221206
Heightened Def Con from 0.000222072 +++++++++++++++++++++++++++++++to 0.000222073
Heightened Def Con from 0.000222073 +++++++++++++++++++++++to 0.000222076
Heightened Def Con from 0.000222939 +++++++++++++++++++++++++++++++to 0.000222941
Heightened Def Con from 0.000222941 +++++++++++++++++++++++to 0.000222944
Heightened Def Con from 0.000223807 +++++++++++++++++++++++++++++++to 0.000223808
Heightened Def Con from 0.000223808 +++++++++++++++++++++++to 0.000223811
Heightened Def Con from 0.000224675 +++++++++++++++++++++++++++++++to 0.000224676
Heightened Def Con from 0.000224676 +++++++++++++++++++++++to 0.000224679
Heightened Def Con from 0.000225542 +++++++++++++++++++++++++++++++to 0.000225543
Heightened Def Con from 0.000225543 +++++++++++++++++++++++to 0.000225544
Heightened Def Con from 0.00022641 +++++++++++++++++++++++++++++++to 0.000226411
Heightened Def Con from 0.000226411 ++++++++++++++++++++++++to 0.000226414
Heightened Def Con from 0.000227278 +++++++++++++++++++++++++++++++to 0.000227279
Heightened Def Con from 0.000227279 ++++++++++++++++++++++++to 0.000227282
Heightened Def Con from 0.000228146 +++++++++++++++++++++++++++++++to 0.000228147
Heightened Def Con from 0.000228147 ++++++++++++++++++++++++to 0.00022815
Heightened Def Con from 0.000229014 +++++++++++++++++++++++++++++++to 0.000229015
Heightened Def Con from 0.000229015 ++++++++++++++++++++++++to 0.000229018
Heightened Def Con from 0.000229893 ++++++++++++++++++++++++++++++to 0.000229894
Heightened Def Con from 0.000229894 ++++++++++++++++++++++++to 0.000229897
Heightened Def Con from 0.000230761 +++++++++++++++++++++++++++++++to 0.000230762
Heightened Def Con from 0.000230762 ++++++++++++++++++++++++to 0.000230765
Heightened Def Con from 0.000231629 +++++++++++++++++++++++++++++++to 0.00023163
Heightened Def Con from 0.00023163 ++++++++++++++++++++++++to 0.000231633
Heightened Def Con from 0.000232497 +++++++++++++++++++++++++++++++to 0.000232498
Heightened Def Con from 0.000232498 ++++++++++++++++++++++++to 0.000232501
Heightened Def Con from 0.000233365 +++++++++++++++++++++++++++++++to 0.000233366
Heightened Def Con from 0.000233366 ++++++++++++++++++++++++to 0.000233369
Heightened Def Con from 0.000234232 +++++++++++++++++++++++++++++++to 0.000234234
Heightened Def Con from 0.000234234 ++++++++++++++++++++++++to 0.000234237
Heightened Def Con from 0.0002351 +++++++++++++++++++++++++++++++to 0.000235101
Heightened Def Con from 0.000235101 ++++++++++++++++++++++++to 0.000235104
Heightened Def Con from 0.000235968 +++++++++++++++++++++++++++++++to 0.000235969
Heightened Def Con from 0.000235969 +++++++++++++++++++++++to 0.00023597
Heightened Def Con from 0.000236836 +++++++++++++++++++++++++++++++to 0.000236837
Heightened Def Con from 0.000236837 +++++++++++++++++++++++to 0.000236838
Heightened Def Con from 0.000237704 +++++++++++++++++++++++++++++++to 0.000237705
Heightened Def Con from 0.000237705 +++++++++++++++++++++++to 0.000237708
Heightened Def Con from 0.000238571 +++++++++++++++++++++++++++++++to 0.000238573
Heightened Def Con from 0.000238573 +++++++++++++++++++++++to 0.000238576
Heightened Def Con from 0.000239439 +++++++++++++++++++++++++++++++to 0.00023944
Heightened Def Con from 0.00023944 +++++++++++++++++++++++to 0.000239443
Heightened Def Con from 0.000240307 +++++++++++++++++++++++++++++++to 0.000240308
Heightened Def Con from 0.000240308 +++++++++++++++++++++++to 0.000240311
Heightened Def Con from 0.000241174 +++++++++++++++++++++++++++++++to 0.000241175
Heightened Def Con from 0.000241175 +++++++++++++++++++++++to 0.000241178
Heightened Def Con from 0.000242042 +++++++++++++++++++++++++++++++to 0.000242043
Heightened Def Con from 0.000242043 +++++++++++++++++++++++to 0.000242046
Heightened Def Con from 0.000242909 +++++++++++++++++++++++++++++++to 0.00024291
Heightened Def Con from 0.00024291 +++++++++++++++++++++++to 0.000242913
Heightened Def Con from 0.000243777 +++++++++++++++++++++++++++++++to 0.000243778
Heightened Def Con from 0.000243778 +++++++++++++++++++++++to 0.000243781
Heightened Def Con from 0.000244224 ++++++++++++++++++++++++++++++to 0.000244225
Heightened Def Con from 0.000244225 +++++++++++++++++++++++to 0.000244228
Heightened Def Con from 0.000244665 to 0.000244666
Heightened Def Con from 0.000245531 +++++++++++++++++++++++++++++++to 0.000245532
Heightened Def Con from 0.000245532 +++++++++++++++++++++++to 0.000245535
Heightened Def Con from 0.000246399 +++++++++++++++++++++++++++++++to 0.0002464
Heightened Def Con from 0.0002464 +++++++++++++++++++++++to 0.000246403
Heightened Def Con from 0.000247266 +++++++++++++++++++++++++++++++to 0.000247268
Heightened Def Con from 0.000247268 +++++++++++++++++++++++to 0.000247271
Heightened Def Con from 0.000248134 +++++++++++++++++++++++++++++++to 0.000248135
Heightened Def Con from 0.000248135 +++++++++++++++++++++++to 0.000248138
Heightened Def Con from 0.000249002 ++++++++++++++++++++++++++++++to 0.000249003
Heightened Def Con from 0.000249003 +++++++++++++++++++++++to 0.000249006
Heightened Def Con from 0.000249872 ++++++++++++++++++++++++++++++to 0.000249873
Heightened Def Con from 0.000249873 +++++++++++++++++++++++to 0.000249876
Heightened Def Con from 0.000250742 ++++++++++++++++++++++++++++++to 0.000250744
Heightened Def Con from 0.000250744 +++++++++++++++++++++++to 0.000250747
Heightened Def Con from 0.000251613 ++++++++++++++++++++++++++++++to 0.000251614
Heightened Def Con from 0.000251614 +++++++++++++++++++++++to 0.000251617
Heightened Def Con from 0.000252483 ++++++++++++++++++++++++++++++to 0.000252484
Heightened Def Con from 0.000252484 +++++++++++++++++++++++to 0.000252487
Heightened Def Con from 0.000253354 ++++++++++++++++++++++++++++++to 0.000253355
Heightened Def Con from 0.000253355 +++++++++++++++++++++++to 0.000253358
Heightened Def Con from 0.000254224 ++++++++++++++++++++++++++++++to 0.000254225
Heightened Def Con from 0.000254225 +++++++++++++++++++++++to 0.000254228
Heightened Def Con from 0.000255094 ++++++++++++++++++++++++++++++to 0.000255095
Heightened Def Con from 0.000255095 +++++++++++++++++++++++to 0.000255098
Heightened Def Con from 0.000255965 ++++++++++++++++++++++++++++++to 0.000255966
Heightened Def Con from 0.000255966 +++++++++++++++++++++++to 0.000255969
Heightened Def Con from 0.000256835 ++++++++++++++++++++++++++++++to 0.000256836
Heightened Def Con from 0.000256836 +++++++++++++++++++++++to 0.000256839
Heightened Def Con from 0.000257706 ++++++++++++++++++++++++++++++to 0.000257707
Heightened Def Con from 0.000257707 +++++++++++++++++++++++to 0.00025771
Heightened Def Con from 0.000258576 ++++++++++++++++++++++++++++++to 0.000258577
Heightened Def Con from 0.000258577 +++++++++++++++++++++++to 0.00025858
Heightened Def Con from 0.000259446 ++++++++++++++++++++++++++++++to 0.000259447
Heightened Def Con from 0.000259447 +++++++++++++++++++++++to 0.00025945
Heightened Def Con from 0.000260317 ++++++++++++++++++++++++++++++to 0.000260318
Heightened Def Con from 0.000260318 +++++++++++++++++++++++to 0.000260321
Heightened Def Con from 0.000261187 ++++++++++++++++++++++++++++++to 0.000261188
Heightened Def Con from 0.000261188 +++++++++++++++++++++++to 0.000261191
Heightened Def Con from 0.000262057 ++++++++++++++++++++++++++++++to 0.000262059
Heightened Def Con from 0.000262059 +++++++++++++++++++++++to 0.000262062
Heightened Def Con from 0.000262928 ++++++++++++++++++++++++++++++to 0.000262929
Heightened Def Con from 0.000262929 +++++++++++++++++++++++to 0.000262932
Heightened Def Con from 0.000263798 ++++++++++++++++++++++++++++++to 0.000263799
Heightened Def Con from 0.000263799 +++++++++++++++++++++++to 0.000263802
Heightened Def Con from 0.000264669 ++++++++++++++++++++++++++++++to 0.00026467
Heightened Def Con from 0.00026467 +++++++++++++++++++++++to 0.000264673
Heightened Def Con from 0.000265539 ++++++++++++++++++++++++++++++to 0.00026554
Heightened Def Con from 0.00026554 +++++++++++++++++++++++to 0.000265543
Heightened Def Con from 0.000266409 ++++++++++++++++++++++++++++++to 0.000266411
Heightened Def Con from 0.000266411 +++++++++++++++++++++++to 0.000266414
Heightened Def Con from 0.00026728 ++++++++++++++++++++++++++++++to 0.000267281
Heightened Def Con from 0.000267281 +++++++++++++++++++++++to 0.000267284
Heightened Def Con from 0.00026815 ++++++++++++++++++++++++++++++to 0.000268151
Heightened Def Con from 0.000268151 +++++++++++++++++++++++to 0.000268154
Heightened Def Con from 0.000269021 ++++++++++++++++++++++++++++++to 0.000269022
Heightened Def Con from 0.000269022 +++++++++++++++++++++++to 0.000269025
Heightened Def Con from 0.000269891 ++++++++++++++++++++++++++++++to 0.000269892
Heightened Def Con from 0.000269892 +++++++++++++++++++++++to 0.000269895
Heightened Def Con from 0.000270753 to 0.000270754
Heightened Def Con from 0.000271201 +++++++++++++++++++++++++++++to 0.000271202
Heightened Def Con from 0.000271645 to 0.000271646
Heightened Def Con from 0.000272093 +++++++++++++++++++++++++++++to 0.000272094
Heightened Def Con from 0.000272535 to 0.000272536
Heightened Def Con from 0.000272983 to 0.000272983
Heightened Def Con from 0.000272983 +++++++++++++++++++++++++++++to 0.000272984
Heightened Def Con from 0.00027429 ++++++++++++++++++++++++++++++to 0.000274292
Heightened Def Con from 0.000274292 +++++++++++++++++++++++to 0.000274295
Heightened Def Con from 0.000275161 ++++++++++++++++++++++++++++++to 0.000275162
Heightened Def Con from 0.000275162 +++++++++++++++++++++++to 0.000275165
Heightened Def Con from 0.000276031 ++++++++++++++++++++++++++++++to 0.000276032
Heightened Def Con from 0.000276032 +++++++++++++++++++++++to 0.000276035
Heightened Def Con from 0.000276902 ++++++++++++++++++++++++++++++to 0.000276903
Heightened Def Con from 0.000276903 +++++++++++++++++++++++to 0.000276906
Heightened Def Con from 0.000277772 ++++++++++++++++++++++++++++++to 0.000277773
Heightened Def Con from 0.000277773 +++++++++++++++++++++++to 0.000277776
Heightened Def Con from 0.000278642 ++++++++++++++++++++++++++++++to 0.000278643
Heightened Def Con from 0.000278643 +++++++++++++++++++++++to 0.000278646
Heightened Def Con from 0.000279513 ++++++++++++++++++++++++++++++to 0.000279514
Heightened Def Con from 0.000279514 +++++++++++++++++++++++to 0.000279517
Heightened Def Con from 0.000280383 +++++++++++++++++++++++++++++++to 0.000280384
Heightened Def Con from 0.000280384 +++++++++++++++++++++++to 0.000280387
Heightened Def Con from 0.000281251 +++++++++++++++++++++++++++++++to 0.000281252
Heightened Def Con from 0.000281252 +++++++++++++++++++++++to 0.000281255
Heightened Def Con from 0.000282118 +++++++++++++++++++++++++++++++to 0.000282119
Heightened Def Con from 0.000282119 +++++++++++++++++++++++to 0.000282122
Heightened Def Con from 0.000282986 +++++++++++++++++++++++++++++++to 0.000282987
Heightened Def Con from 0.000282987 +++++++++++++++++++++++to 0.00028299
Heightened Def Con from 0.000283853 +++++++++++++++++++++++++++++++to 0.000283855
Heightened Def Con from 0.000283855 +++++++++++++++++++++++to 0.000283858
Heightened Def Con from 0.000284721 +++++++++++++++++++++++++++++++to 0.000284722
Heightened Def Con from 0.000284722 ++++++++++++++++++++++++to 0.000284725
